POOL_NAME,UNIT,EXP,GRADE,MAX,INITIAL
Amazonia,rebel amazon chariots,0,Unicorn,2,0
Hibernia,merc barbarian infantry,0,Common,2,1
Caledonia,merc barbarian infantry,1,Common,4,2
Caledonia,merc barbarian infantry,4,Veteran,4,2
Wales,merc barbarian infantry,0,Common,3,2
Wales,merc barbarian infantry,2,Veteran,2,1
Central Britain,merc barbarian infantry,0,Common,4,2
Central Britain,merc barbarian infantry,3,Veteran,2,1
Central Britain,merc barbarian cavalry,0,Veteran,2,1
South Britain,merc barbarian infantry,0,Common,4,2
South Britain,merc barbarian infantry,3,Veteran,2,1
South Britain,merc barbarian cavalry,0,Veteran,2,1
Bretagne,merc barbarian infantry,0,Common,4,2
Bretagne,merc barbarian infantry,2,Veteran,2,1
North Gaul,merc barbarian infantry,0,Common,4,2
North Gaul,merc barbarian infantry,2,Veteran,2,1
North Gaul,merc barbarian cavalry,0,Common,2,1
Central Gaul,merc barbarian infantry,0,Common,6,3
Central Gaul,merc barbarian infantry,2,Veteran,4,2
Central Gaul,merc barbarian cavalry,0,Common,4,2
Central Gaul,merc barbarian cavalry,2,Veteran,3,1
Central Gaul,merc barbarian cavalry,5,Elite,1,0
West Gaul,merc barbarian infantry,0,Common,4,2
West Gaul,merc barbarian infantry,2,Veteran,2,1
West Gaul,merc barbarian cavalry,0,Veteran,1,1
South Gaul,merc barbarian infantry,0,Common,4,2
South Gaul,merc barbarian infantry,2,Veteran,2,1
South Gaul,merc barbarian cavalry,0,Common,2,1
East Gaul,merc barbarian infantry,0,Common,6,3
East Gaul,merc barbarian infantry,2,Veteran,3,1
East Gaul,merc barbarian infantry,5,Elite,1,0
East Gaul,merc barbarian cavalry,0,Common,2,1
North Belgae,merc barbarian infantry,0,Common,6,3
North Belgae,merc barbarian infantry,2,Veteran,4,2
North Belgae,merc barbarian infantry,5,Elite,2,1
North Belgae,merc barbarian cavalry,0,Common,4,2
North Belgae,merc barbarian cavalry,2,Veteran,2,1
Narbo,merc barbarian infantry,0,Common,4,2
Narbo,merc barbarian infantry,2,Veteran,2,1
Narbo,merc barbarian cavalry,0,Veteran,2,1
Narbo,merc greek hoplites,0,Veteran,2,1
Narbo,merc balearic slingers,0,Elite,2,1
Massalia,merc barbarian infantry,2,Common,5,3
Massalia,merc barbarian cavalry,2,Common,3,1
Massalia,merc balearic slingers,0,Veteran,2,1
Massalia,merc peltast,0,Common,3,1
Massalia,merc greek hoplites,0,Common,4,2
Massalia,merc greek hoplites,2,Veteran,2,1
Massalia,merc cretan archers,0,Elite,1,0
South Belgae,merc barbarian infantry,0,Common,6,3
South Belgae,merc barbarian infantry,2,Veteran,4,2
South Belgae,merc barbarian infantry,5,Elite,2,1
South Belgae,merc barbarian cavalry,0,Common,4,2
South Belgae,merc barbarian cavalry,2,Veteran,2,1
South Rhine,merc barbarian infantry,0,Common,4,2
South Rhine,merc barbarian infantry,2,Veteran,2,1
South Rhine,merc barbarian cavalry,0,Veteran,1,0
North Rhine,merc barbarian infantry,0,Common,4,2
North Rhine,merc barbarian cavalry,0,Common,2,1
North Rhine,merc barbarian cavalry,2,Veteran,1,0
Northwest Germany,merc barbarian infantry,0,Common,5,3
Northwest Germany,merc barbarian infantry,2,Veteran,2,1
Northwest Germany,merc barbarian cavalry,0,Common,2,1
Denmark,merc barbarian infantry,0,Common,4,2
Denmark,merc barbarian infantry,2,Veteran,2,1
Scandinavia,merc barbarian infantry,0,Common,4,2
Scandinavia,merc barbarian infantry,2,Veteran,2,1
Baltic Germany,merc barbarian infantry,0,Common,4,2
Baltic Germany,merc barbarian infantry,2,Veteran,2,1
Central Germany,merc barbarian infantry,0,Common,6,3
Central Germany,merc barbarian infantry,2,Veteran,3,1
Central Germany,merc barbarian infantry,5,Elite,1,0
Central Germany,merc barbarian cavalry,0,Common,2,1
West Germany,merc barbarian infantry,0,Common,4,2
West Germany,merc barbarian infantry,2,Veteran,2,1
West Germany,merc barbarian infantry,5,Elite,1,0
South Germany,merc barbarian infantry,0,Common,4,2
South Germany,merc barbarian infantry,2,Veteran,2,1
South Germany,merc barbarian infantry,5,Elite,1,0
South Germany,merc barbarian cavalry,0,Common,2,1
East Germany,merc barbarian infantry,0,Common,4,2
East Germany,merc barbarian infantry,2,Veteran,2,1
East Germany,merc barbarian cavalry,0,Veteran,2,1
Bohemia,merc barbarian infantry,0,Common,6,3
Bohemia,merc barbarian infantry,2,Veteran,4,2
Bohemia,merc barbarian infantry,5,Elite,1,0
Bohemia,merc barbarian cavalry,0,Common,4,2
Bohemia,merc barbarian cavalry,2,Veteran,2,1
Central Alps,merc barbarian infantry,0,Common,6,3
Central Alps,merc barbarian infantry,2,Veteran,4,2
Central Alps,merc barbarian infantry,5,Elite,2,1
East Alps,merc barbarian infantry,0,Common,4,2
East Alps,merc barbarian infantry,2,Veteran,2,1
Venedia,merc barbarian infantry,0,Common,4,2
Venedia,merc barbarian infantry,2,Veteran,2,1
West Agathyrsia,merc barbarian infantry,0,Common,4,2
West Agathyrsia,merc barbarian infantry,2,Veteran,2,1
North Pannonia,merc barbarian infantry,0,Common,4,2
North Pannonia,merc barbarian infantry,2,Veteran,2,1
North Pannonia,merc barbarian cavalry,0,Veteran,2,1
West Cisalpine Gaul,merc barbarian infantry,0,Common,4,2
West Cisalpine Gaul,merc barbarian infantry,2,Veteran,2,1
West Cisalpine Gaul,merc barbarian cavalry,0,Veteran,2,1
West Cisalpine Gaul,merc barbarian cavalry,2,Elite,1,0
East Cisalpine Gaul,merc barbarian infantry,0,Common,4,2
East Cisalpine Gaul,merc barbarian infantry,2,Veteran,2,1
East Cisalpine Gaul,merc barbarian cavalry,0,Veteran,1,1
East Cisalpine Gaul,merc barbarian cavalry,2,Elite,1,0
East Cisalpine Gaul,merc greek hoplites,0,Elite,1,1
East Cisalpine Gaul,merc illyrian,2,Veteran,2,1
Etrusca,merc barbarian cavalry,2,Veteran,2,1
Etrusca,merc barbarian cavalry,5,Elite,1,0
Etrusca,merc greek hoplites,2,Veteran,3,1
Etrusca,merc greek hoplites,4,Elite,1,1
Etrusca,merc balearic slingers,0,Elite,1,0
Etrusca,merc samnite,0,Common,3,2
Central Italy,merc samnite,0,Common,4,2
Central Italy,merc samnite,2,Veteran,2,1
Central Italy,merc samnite,5,Elite,1,1
Central Italy,merc balearic slingers,0,Elite,1,0
Central Italy,merc illyrian,2,Veteran,1,1
Central Italy,merc greek hoplites,2,Veteran,1,1
Magna Graecia,merc samnite,0,Common,3,2
